"name","type","id","messages__id","messages__type","messages__date","messages__edited","messages__from","messages__from_id","messages__photo","messages__width","messages__height","messages__text","messages__file","messages__thumbnail","messages__media_type","messages__mime_type","messages__duration_seconds","messages__text__type","messages__text__text","messages__text__href","messages__forwarded_from","messages__reply_to_message_id","messages__sticker_emoji","messages__actor","messages__actor_id","messages__action","messages__message_id","messages__poll__question","messages__poll__closed","messages__poll__total_voters","messages__poll__answers__text","messages__poll__answers__voters","messages__poll__answers__chosen"
"","","","5531","message","2020-09-11T11:05:56","2020-09-11T11:07:12","Усы Лукашенко","9817128318","","1280","720","Отдых с нотками экстрима😄Добро пожаловать в Беларусь!\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","50","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5532","message","2020-09-11T11:12:30","2020-09-11T11:30:37","Усы Лукашенко","9817128318","","","","Милиция покинула редакцию  ","","","","","","","","","","5527","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","link","hrodna.life","","","","","","","","","","","","","",""
"","","","","","","","","","","",""," . Начался   административный процесс по статье 21.13 КоАП «Нарушение архитектурного решения фасада здания или сооружения».. Санкции — штраф от двух до пятнадцати базовых величин.\n\n9 сентября фасад здания, где располагается редакция был украшен бело-красно-белым флагом.\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5533","message","2020-09-11T11:31:56","2020-09-11T11:33:30","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","550","304","","","","","","","bold","Генпрокуратура:\n\n","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","italic","1) Ребенок с родителями на мирном митинге - наказывать;\n2) Ребенок с боевым оружием в руках - не наказывать.\n\n","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Что-то в последнее время чаще и чаще возникает вопрос о компетентности и образованности сотрудников силовых ведомств 🤔\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5534","message","2020-09-11T11:57:35","2020-09-11T12:06:20","Усы Лукашенко","9817128318","","360","640","Новые развлечения слабовиков на Площади. \n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","10","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5535","message","2020-09-11T12:02:30","","Усы Лукашенко","9817128318","","640","360","⚡️ШОК! Бывший президент Лукашенко поздравил Тихановскую с Днём Рождения!😀\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","12","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5536","message","2020-09-11T12:51:09","2020-09-11T15:03:45","Усы Лукашенко","9817128318","","640","360","Еще один ""клиент"" ","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","22","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Черной книги Беларуси","https://t.me/BlackBookBelarus","","","","","","","","","","","","",""
"","","","","","","","","","","","",". \n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5537","message","2020-09-11T13:15:21","","Усы Лукашенко","9817128318","","640","360","ЖЕСТЬ! Бандиты снова напали на протестующих возле костела!\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","72","","","","МАЯ КРАІНА БЕЛАРУСЬ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость \n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться на МКБ","https://t.me/joinchat/AAAAAEjffyoi9hgp9kVhTA","","","","","","","","","","","","",""
"","","","5538","message","2020-09-11T13:55:53","","Усы Лукашенко","9817128318","","1280","720","","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","309","bold","Стоит посмотреть! ","","","","","","","","","","","","","",""
"","","","","","","","","","","","","«Власти совершают ужасную ошибку». Интервью бывшего главы «президентского пула» российской журналистке Ксении Собчак перед арестом","","","","","","","","","","","","","","","","","","","","",""
"","","","5540","message","2020-09-11T15:35:32","2020-09-11T15:38:40","Усы Лукашенко","9817128318","","720","1280","","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","21","bold","Сегодня на ул.Щорса задержали мужчину, который просто сделал замечание тем, кто срезал БЧБ ленточки с парапета.","","","","","","","","","","","","","",""
"","","","","","","","","","","",""," За это мужчину задержали. Как видите, он был с собакой, и был вынужден отпустить собаку, в надежде что жители Грушевки будут солидарны и спасут собаку.","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","bold"," Собака по-прежнему не найдена. Естественно, она в стрессе. Неизвестно, есть ли добрые люди, которые готовы приютить собаку, пока ее хозяин не выйдет на свободу. Пожалуйста! Собаку нужно найти и взять ее на передержку! Сейчас она должна бегать где-то в районе Грушевки.\n\n","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5541","message","2020-09-11T15:35:32","","Усы Лукашенко","9817128318","","720","1280","","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","7","","","","","","","","","","","","","","","",""
"","","","5542","message","2020-09-11T15:45:09","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","960","1280","Грушевка отметила День рождения избранного президента!\n🤍❤️🤍\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5543","message","2020-09-11T15:45:09","","Усы Лукашенко","9817128318","","360","640","","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","31","","","","","","","","","","","","","","","",""
"","","","5544","message","2020-09-11T15:45:09","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","5545","message","2020-09-11T17:33:43","2020-09-12T01:46:11","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","Пока на площади Перемен выставили псов в форме, чтобы не допустить появления легендарного мурала с диджеями перемен, ребята стараются в иной точке Минска. Место, само собой не скажем, чтобы жители района смогли утром полюбоваться ночными трудами наших энтузиастов.\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5546","message","2020-09-11T17:33:43","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","960","1280","","","","","","","","","","","","","","","","","","","","","",""
"","","","5547","message","2020-09-11T18:23:08","2020-09-12T01:46:21","Усы Лукашенко","9817128318","","720","1280","Ночной Минск продолжает поздравлять своего президента с Днём Рождения!\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","14","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5548","message","2020-09-11T18:31:07","2020-09-12T01:46:35","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","956","1276","Впервые за последнее время национальный бело-красно-белый флаг появился между домами на площади Бангалор\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5549","message","2020-09-11T18:31:07","","Усы Лукашенко","9817128318","","720","1280","","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","26","","","","","","","","","","","","","","","",""
"","","","5550","message","2020-09-12T02:18:01","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","606","1280","Мужчину, которого вечером задержали, за то что он сделал замечание представителям фашистской хунты, ночью отпустили. Собака ждала его у дома.\n\nФото: ","","","","","","","","","","5540","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","mention","@motolkohelp","","","","","","","","","","","","","",""
"","","","","","","","","","","","","\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5551","message","2020-09-12T03:16:56","","Усы Лукашенко","9817128318","","360","640","Ничего необычного, просто где-то в Волковыске повесили Лукашенко \n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5552","message","2020-09-12T03:16:56","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","5553","message","2020-09-12T03:27:35","2020-09-12T03:42:54","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","786","920","Киберпартизаны взломал ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","сайт","http://belloto.by/news/","","","","","","","","","","","","",""
"","","","","","","","","","","",""," «Белорусских лотерей» и через него поздравил Тихановскую с днём рождения.\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5554","message","2020-09-12T04:59:21","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","960","978","В Беларуси минула еще одна ночь, а это значит, что обновилась и символика 🤍❤️🤍\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5555","message","2020-09-12T04:59:21","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1276","956","","","","","","","","","","","","","","","","","","","","","",""
"","","","5556","message","2020-09-12T04:59:21","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1125","1207","","","","","","","","","","","","","","","","","","","","","",""
"","","","5557","message","2020-09-12T04:59:21","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","750","1000","","","","","","","","","","","","","","","","","","","","","",""
"","","","5558","message","2020-09-12T04:59:21","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","622","","","","","","","","","","","","","","","","","","","","","",""
"","","","5559","message","2020-09-12T04:59:21","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","925","","","","","","","","","","","","","","","","","","","","","",""
"","","","5560","message","2020-09-12T04:59:22","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","","","","","","","","","","","","","","","","","","","","","",""
"","","","5561","message","2020-09-12T05:36:33","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","949","На Макаенка (точный адрес не указываем), что недалеко от здания БТ, сейчас вот такая символическая красота \n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5562","message","2020-09-12T05:36:33","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","728","715","","","","","","","","","","","","","","","","","","","","","",""
"","","","5563","message","2020-09-12T05:42:14","","Усы Лукашенко","9817128318","","","","⚡Мария Колесникова переведена в Жодино - адвокат","","","","","","","","","","","","","","","","","","","","",""
"","","","5564","message","2020-09-12T06:38:28","2020-09-12T06:46:38","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","841","На День города в Гомеле местные жители вывесили бело-красно-белый флаг  в самом центре города - на смотровой башне в парке.\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5565","message","2020-09-12T07:42:16","","Усы Лукашенко","9817128318","","1280","720","А вот как нас порадовал Минск. Посмотрите как гордо развиваются флаги в столице, в самом ее сердце. Так держать!\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","59","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
